pos,load,Var3,time,Var5,Var6,T_oven,T_Cu1,T_Cu2,T_Inco1,T_Inco2,T_Cu3,T_Cu4,Var14,Var15,Var16
-5.989,-0.021,0,40698.16,0,261,150.487,117.121,115.094,107.589,77.951,71.207,70.675,2300.49,2300.49,2300.49
-6.004,-0.021,0,40698.845,0,261,150.473,117.092,115.062,107.574,78.016,71.281,70.763,2300.489,2300.489,2300.489
-6.003,-0.021,0,40699.545,0,261,150.486,117.06,115.036,107.574,78.073,71.36,70.831,2300.486,2300.486,2300.486
-6.004,-0.021,0,40700.245,0,261,150.475,117.02,115.005,107.556,78.142,71.451,70.919,2300.486,2300.486,2300.486
-5.985,-0.02,0,40700.945,0,261,150.483,116.98,114.977,107.55,78.207,71.522,70.999,2300.482,2300.482,2300.482
-5.99,-0.02,0,40701.644,0,261,150.496,116.951,114.947,107.532,78.275,71.61,71.084,2300.494,2300.494,2300.494
-5.986,-0.021,0,40702.351,0,261,150.489,116.928,114.922,107.521,78.338,71.683,71.168,2300.481,2300.481,2300.481
-5.998,-0.02,0,40703.045,0,261,150.507,116.903,114.903,107.52,78.405,71.775,71.246,2300.496,2300.496,2300.496
-6.009,-0.021,0,40703.745,0,261,150.497,116.867,114.856,107.501,78.478,71.846,71.329,2300.479,2300.479,2300.479
-6.027,-0.021,0,40704.451,0,261,150.517,116.829,114.842,107.502,78.536,71.921,71.403,2300.488,2300.488,2300.488
-6.033,-0.021,0,40705.156,0,261,150.505,116.798,114.803,107.484,78.6,72.001,71.474,2300.479,2300.479,2300.479
-6.055,-0.021,0,40705.845,0,261,150.512,116.778,114.787,107.472,78.648,72.076,71.552,2300.479,2300.479,2300.479
-6.06,-0.021,0,40706.546,0,261,150.524,116.759,114.77,107.476,78.721,72.158,71.632,2300.496,2300.496,2300.496
-6.091,-0.02,0,40707.246,0,261,150.525,116.72,114.729,107.457,78.786,72.228,71.688,2300.49,2300.49,2300.49
-6.095,-0.021,0,40707.946,0,261,150.525,116.685,114.706,107.452,78.848,72.292,71.742,2300.493,2300.493,2300.493
-6.111,-0.021,0,40708.653,0,261,150.524,116.665,114.675,107.446,78.903,72.337,71.79,2300.482,2300.482,2300.482
-6.123,-0.02,0,40709.347,0,261,150.53,116.635,114.653,107.439,78.967,72.407,71.851,2300.492,2300.492,2300.492
-6.123,-0.021,0,40710.052,0,261,150.536,116.612,114.63,107.441,79.028,72.451,71.889,2300.504,2300.504,2300.504
-6.153,-0.022,0,40710.748,0,261,150.523,116.575,114.597,107.425,79.082,72.486,71.904,2300.484,2300.484,2300.484
-6.16,-0.021,0,40711.452,0,261,150.534,116.55,114.582,107.414,79.148,72.513,71.924,2300.494,2300.494,2300.494
-6.17,-0.025,0,40712.147,0,261,150.534,116.532,114.555,107.415,79.197,72.542,71.912,2300.503,2300.503,2300.503
-6.185,-0.036,0,40712.845,0,261,150.539,116.491,114.525,107.383,79.24,72.53,71.867,2300.492,2300.492,2300.492
-6.18,-0.047,0,40713.545,0,261,150.534,116.469,114.489,107.379,79.29,72.504,71.816,2300.485,2300.485,2300.485
-6.192,-0.056,0,40714.247,0,261,150.538,116.463,114.472,107.379,79.339,72.452,71.772,2300.495,2300.495,2300.495
-6.21,-0.069,0,40714.946,0,261,150.531,116.454,114.45,107.364,79.377,72.419,71.708,2300.489,2300.489,2300.489
-6.206,-0.08,0,40715.646,0,261,150.506,116.451,114.425,107.347,79.417,72.366,71.65,2300.485,2300.485,2300.485
-6.228,-0.082,0,40716.345,0,261,150.483,116.485,114.407,107.358,79.45,72.32,71.592,2300.493,2300.493,2300.493
-6.237,-0.099,0,40717.046,0,261,150.45,116.546,114.386,107.348,79.489,72.271,71.525,2300.494,2300.494,2300.494
-6.221,-0.104,0,40717.747,0,261,150.382,116.653,114.381,107.335,79.51,72.209,71.447,2300.495,2300.495,2300.495
-6.236,-0.103,0,40718.446,0,261,150.312,116.77,114.367,107.322,79.528,72.134,71.371,2300.489,2300.489,2300.489
-6.24,-0.107,0,40719.148,0,261,150.27,116.875,114.371,107.314,79.558,72.062,71.29,2300.489,2300.489,2300.489
-6.231,-0.11,0,40719.847,0,261,150.24,116.974,114.378,107.296,79.569,71.994,71.206,2300.492,2300.492,2300.492
-6.235,-0.111,0,40720.548,0,261,150.199,117.052,114.41,107.288,79.595,71.922,71.118,2300.5,2300.5,2300.5
-6.242,-0.115,0,40721.247,0,261,150.168,117.129,114.432,107.289,79.584,71.858,71.049,2300.504,2300.504,2300.504
-6.23,-0.119,0,40721.946,0,261,150.137,117.194,114.465,107.274,79.583,71.765,70.965,2300.5,2300.5,2300.5
-6.236,-0.124,0,40722.647,0,261,150.11,117.252,114.487,107.283,79.57,71.695,70.891,2300.499,2300.499,2300.499
-6.245,-0.126,0,40723.347,0,261,150.073,117.309,114.512,107.269,79.554,71.606,70.801,2300.481,2300.481,2300.481
-6.239,-0.13,0,40724.052,0,261,150.049,117.376,114.544,107.274,79.543,71.547,70.719,2300.493,2300.493,2300.493
-6.228,-0.133,0,40724.747,0,261,150.032,117.424,114.583,107.262,79.532,71.459,70.64,2300.487,2300.487,2300.487
-6.247,-0.14,0,40725.447,0,261,149.989,117.471,114.624,107.284,79.499,71.395,70.57,2300.493,2300.493,2300.493
-6.252,-0.146,0,40726.146,0,261,149.973,117.528,114.672,107.282,79.491,71.318,70.489,2300.496,2300.496,2300.496
-6.246,-0.155,0,40726.85,0,261,149.945,117.571,114.704,107.293,79.454,71.238,70.414,2300.496,2300.496,2300.496
-6.26,-0.178,0,40727.548,0,261,149.921,117.615,114.741,107.31,79.431,71.155,70.321,2300.49,2300.49,2300.49
-6.278,-0.211,0,40728.253,0,261,149.884,117.659,114.776,107.315,79.395,71.077,70.229,2300.485,2300.485,2300.485
-6.279,-0.247,0,40728.947,0,261,149.875,117.715,114.829,107.341,79.373,71.005,70.15,2300.5,2300.5,2300.5
-6.282,-0.283,0,40729.647,0,261,149.848,117.761,114.864,107.351,79.352,70.918,70.054,2300.5,2300.5,2300.5
-6.308,-0.323,0,40730.348,0,261,149.801,117.807,114.896,107.364,79.321,70.823,69.948,2300.487,2300.487,2300.487
-6.309,-0.365,0,40731.054,0,261,149.781,117.866,114.937,107.372,79.296,70.728,69.843,2300.486,2300.486,2300.486
-6.321,-0.41,0,40731.746,0,261,149.764,117.924,114.983,107.404,79.275,70.622,69.726,2300.497,2300.497,2300.497
-6.337,-0.452,0,40732.462,0,261,149.737,117.996,115.027,107.406,79.265,70.529,69.603,2300.502,2300.502,2300.502
-6.327,-0.502,0,40733.147,0,261,149.701,118.04,115.058,107.419,79.239,70.401,69.478,2300.488,2300.488,2300.488
-6.353,-0.545,0,40733.85,0,261,149.681,118.104,115.115,107.455,79.229,70.3,69.371,2300.51,2300.51,2300.51
-6.36,-0.594,0,40734.548,0,261,149.657,118.163,115.15,107.468,79.198,70.189,69.247,2300.503,2300.503,2300.503
-6.357,-0.643,0,40735.257,0,261,149.623,118.221,115.188,107.476,79.172,70.069,69.136,2300.488,2300.488,2300.488
-6.383,-0.695,0,40735.948,0,261,149.606,118.287,115.248,107.502,79.16,69.97,69.034,2300.506,2300.506,2300.506
-6.376,-0.741,0,40736.648,0,261,149.582,118.325,115.295,107.518,79.138,69.856,68.915,2300.494,2300.494,2300.494
-6.398,-0.79,0,40737.347,0,261,149.55,118.391,115.331,107.542,79.115,69.752,68.802,2300.5,2300.5,2300.5
-6.402,-0.842,0,40738.054,0,261,149.522,118.459,115.388,107.557,79.101,69.649,68.686,2300.499,2300.499,2300.499
-6.411,-0.896,0,40738.751,0,261,149.496,118.524,115.432,107.581,79.073,69.536,68.563,2300.499,2300.499,2300.499
-6.424,-0.939,0,40739.447,0,261,149.465,118.585,115.471,107.593,79.054,69.424,68.46,2300.5,2300.5,2300.5
-6.418,-0.987,0,40740.151,0,261,149.432,118.636,115.513,107.61,79.02,69.313,68.34,2300.491,2300.491,2300.491
-6.445,-1.043,0,40740.849,0,261,149.407,118.701,115.567,107.616,78.999,69.199,68.22,2300.494,2300.494,2300.494
-6.433,-1.094,0,40741.548,0,261,149.371,118.764,115.625,107.642,78.989,69.106,68.121,2300.509,2300.509,2300.509
-6.46,-1.144,0,40742.252,0,261,149.351,118.834,115.662,107.651,78.943,68.984,67.995,2300.5,2300.5,2300.5
-6.449,-1.204,0,40742.961,0,261,149.323,118.89,115.717,107.649,78.91,68.877,67.876,2300.501,2300.501,2300.501
-6.477,-1.273,0,40743.647,0,261,149.294,118.961,115.766,107.65,78.85,68.763,67.761,2300.504,2300.504,2300.504
-6.465,-1.341,0,40744.353,0,261,149.252,119.025,115.818,107.647,78.787,68.641,67.637,2300.499,2300.499,2300.499
-6.493,-1.414,0,40745.051,0,261,149.245,119.105,115.875,107.656,78.723,68.526,67.519,2300.515,2300.515,2300.515
-6.485,-1.49,0,40745.75,0,261,149.2,119.165,115.923,107.652,78.639,68.396,67.368,2300.502,2300.502,2300.502
-6.507,-1.573,0,40746.449,0,261,149.168,119.241,115.962,107.635,78.55,68.266,67.237,2300.491,2300.491,2300.491
-6.502,-1.652,0,40747.172,0,261,149.137,119.319,116.015,107.645,78.453,68.143,67.108,2300.492,2300.492,2300.492
-6.522,-1.734,0,40747.849,0,261,149.108,119.382,116.066,107.645,78.358,68.013,66.985,2300.487,2300.487,2300.487
-6.519,-1.818,0,40748.553,0,261,149.092,119.471,116.138,107.653,78.259,67.902,66.874,2300.517,2300.517,2300.517
-6.538,-1.902,0,40749.249,0,261,149.059,119.527,116.181,107.655,78.148,67.768,66.742,2300.499,2300.499,2300.499
-6.537,-1.98,0,40749.948,0,261,149.037,119.605,116.247,107.673,78.048,67.66,66.636,2300.521,2300.521,2300.521
-6.55,-2.051,0,40750.651,0,261,149.006,119.665,116.299,107.685,77.922,67.54,66.501,2300.504,2300.504,2300.504
-6.556,-2.136,0,40751.354,0,261,148.983,119.724,116.345,107.69,77.816,67.412,66.393,2300.506,2300.506,2300.506
-6.558,-2.202,0,40752.051,0,261,148.966,119.787,116.412,107.699,77.703,67.303,66.291,2300.509,2300.509,2300.509
-6.571,-2.27,0,40752.749,0,261,148.942,119.841,116.457,107.699,77.591,67.188,66.155,2300.499,2300.499,2300.499
-6.563,-2.345,0,40753.455,0,261,148.923,119.899,116.513,107.716,77.484,67.073,66.056,2300.51,2300.51,2300.51
-6.583,-2.35,0,40754.15,0,261,148.9,119.944,116.576,107.721,77.378,66.958,65.942,2300.51,2300.51,2300.51
-6.56,-2.37,0,40754.848,0,261,148.881,120,116.625,107.74,77.269,66.852,65.834,2300.514,2300.514,2300.514
-6.59,-2.447,0,40755.564,0,261,148.853,120.044,116.675,107.733,77.161,66.738,65.716,2300.501,2300.501,2300.501
-6.591,-2.529,0,40756.253,0,261,148.835,120.091,116.733,107.762,77.066,66.625,65.607,2300.502,2300.502,2300.502
-6.601,-2.593,0,40756.948,0,261,148.819,120.15,116.779,107.772,76.956,66.508,65.499,2300.503,2300.503,2300.503
-6.612,-2.644,0,40757.649,0,261,148.8,120.21,116.823,107.787,76.869,66.408,65.392,2300.507,2300.507,2300.507
-6.599,-2.706,0,40758.35,0,261,148.784,120.251,116.877,107.799,76.769,66.297,65.284,2300.51,2300.51,2300.51
-6.628,-2.767,0,40759.05,0,261,148.754,120.295,116.925,107.811,76.666,66.199,65.166,2300.503,2300.503,2300.503
-6.623,-2.829,0,40759.748,0,261,148.739,120.34,116.967,107.81,76.567,66.076,65.063,2300.501,2300.501,2300.501
-6.635,-2.888,0,40760.451,0,261,148.718,120.381,117.01,107.823,76.473,65.977,64.951,2300.495,2300.495,2300.495
-6.648,-2.944,0,40761.15,0,261,148.709,120.427,117.072,107.83,76.386,65.868,64.837,2300.509,2300.509,2300.509
-6.634,-2.993,0,40761.849,0,261,148.696,120.47,117.12,107.862,76.316,65.755,64.725,2300.519,2300.519,2300.519
-6.659,-3.048,0,40762.553,0,261,148.683,120.507,117.163,107.878,76.216,65.642,64.612,2300.517,2300.517,2300.517
-6.668,-3.107,0,40763.267,0,261,148.658,120.528,117.203,107.888,76.123,65.529,64.498,2300.504,2300.504,2300.504
-6.656,-3.17,0,40763.973,0,261,148.652,120.567,117.248,107.909,76.059,65.406,64.395,2300.51,2300.51,2300.51
-6.68,-3.222,0,40764.653,0,261,148.646,120.614,117.286,107.946,75.982,65.31,64.293,2300.523,2300.523,2300.523
-6.692,-3.27,0,40765.351,0,261,148.619,120.649,117.324,107.96,75.9,65.193,64.193,2300.515,2300.515,2300.515
-6.684,-3.315,0,40766.054,0,261,148.606,120.687,117.365,107.985,75.824,65.103,64.088,2300.517,2300.517,2300.517
-6.696,-3.364,0,40766.761,0,261,148.585,120.73,117.402,108.007,75.748,64.992,63.992,2300.508,2300.508,2300.508
-6.713,-3.42,0,40767.452,0,261,148.569,120.772,117.446,108.03,75.682,64.904,63.909,2300.509,2300.509,2300.509
-6.712,-3.479,0,40768.152,0,261,148.557,120.82,117.472,108.056,75.611,64.817,63.819,2300.503,2300.503,2300.503
-6.705,-3.549,0,40768.86,0,261,148.528,120.862,117.518,108.09,75.547,64.731,63.732,2300.504,2300.504,2300.504
-6.731,-3.611,0,40769.548,0,261,148.519,120.919,117.561,108.118,75.483,64.656,63.654,2300.517,2300.517,2300.517
-6.74,-3.676,0,40770.258,0,261,148.497,120.953,117.601,108.139,75.426,64.581,63.575,2300.522,2300.522,2300.522
-6.736,-3.737,0,40770.956,0,261,148.481,120.987,117.639,108.155,75.352,64.492,63.492,2300.514,2300.514,2300.514
-6.732,-3.808,0,40771.654,0,261,148.465,121.035,117.675,108.18,75.282,64.415,63.422,2300.516,2300.516,2300.516
-6.756,-3.878,0,40772.355,0,261,148.453,121.087,117.721,108.214,75.23,64.338,63.344,2300.52,2300.52,2300.52
-6.767,-3.941,0,40773.057,0,261,148.432,121.12,117.748,108.228,75.171,64.258,63.257,2300.51,2300.51,2300.51
-6.768,-3.997,0,40773.75,0,261,148.414,121.171,117.793,108.253,75.11,64.184,63.187,2300.526,2300.526,2300.526
-6.757,-4.043,0,40774.45,0,261,148.384,121.208,117.827,108.262,75.043,64.097,63.104,2300.51,2300.51,2300.51
-6.776,-4.094,0,40775.15,0,261,148.37,121.258,117.872,108.29,74.979,64.017,63.029,2300.512,2300.512,2300.512
-6.791,-4.152,0,40775.851,0,261,148.348,121.302,117.908,108.302,74.932,63.937,62.952,2300.504,2300.504,2300.504
-6.796,-4.206,0,40776.551,0,261,148.342,121.36,117.965,108.334,74.89,63.88,62.877,2300.529,2300.529,2300.529
-6.792,-4.274,0,40777.256,0,261,148.325,121.415,117.993,108.363,74.85,63.808,62.81,2300.533,2300.533,2300.533
-6.786,-4.34,0,40777.976,0,261,148.298,121.456,118.033,108.381,74.795,63.722,62.725,2300.518,2300.518,2300.518
-6.807,-4.426,0,40778.65,0,261,148.276,121.495,118.06,108.402,74.736,63.645,62.653,2300.51,2300.51,2300.51
-6.819,-4.486,0,40779.351,0,261,148.259,121.53,118.109,108.434,74.681,63.57,62.574,2300.51,2300.51,2300.51
-6.823,-4.514,0,40780.051,0,261,148.249,121.566,118.147,108.457,74.63,63.503,62.495,2300.514,2300.514,2300.514
-6.819,-4.56,0,40780.75,0,261,148.243,121.611,118.197,108.486,74.587,63.428,62.425,2300.517,2300.517,2300.517
-6.81,-4.614,0,40781.451,0,261,148.214,121.644,118.221,108.5,74.55,63.341,62.355,2300.503,2300.503,2300.503
-6.827,-4.658,0,40782.152,0,261,148.194,121.669,118.257,108.529,74.504,63.274,62.267,2300.496,2300.496,2300.496
-6.837,-4.696,0,40782.852,0,261,148.194,121.718,118.295,108.561,74.48,63.212,62.222,2300.526,2300.526,2300.526
-6.846,-4.733,0,40783.565,0,261,148.176,121.748,118.346,108.597,74.434,63.148,62.151,2300.518,2300.518,2300.518
-6.849,-4.782,0,40784.251,0,261,148.147,121.773,118.37,108.608,74.388,63.071,62.074,2300.498,2300.498,2300.498
-6.843,-4.823,0,40784.952,0,261,148.15,121.827,118.419,108.647,74.367,63.017,62.02,2300.522,2300.522,2300.522
-6.836,-4.863,0,40785.653,0,261,148.149,121.862,118.459,108.682,74.335,62.949,61.967,2300.528,2300.528,2300.528
-6.854,-4.905,0,40786.352,0,261,148.12,121.89,118.481,108.696,74.307,62.888,61.907,2300.517,2300.517,2300.517
-6.867,-4.953,0,40787.051,0,261,148.104,121.927,118.521,108.729,74.29,62.841,61.838,2300.514,2300.514,2300.514
-6.875,-4.996,0,40787.755,0,261,148.084,121.964,118.548,108.742,74.251,62.77,61.779,2300.515,2300.515,2300.515
-6.874,-5.04,0,40788.451,0,261,148.084,121.999,118.593,108.784,74.238,62.723,61.749,2300.532,2300.532,2300.532
-6.866,-5.04,0,40789.153,0,261,148.078,122.041,118.626,108.798,74.207,62.675,61.69,2300.529,2300.529,2300.529
-6.856,-5.04,0,40789.855,0,261,148.05,122.077,118.66,108.819,74.179,62.622,61.635,2300.522,2300.522,2300.522
-6.879,-5.068,0,40790.553,0,261,148.038,122.119,118.694,108.827,74.149,62.569,61.577,2300.522,2300.522,2300.522
-6.927,-5.159,0,40791.255,0,261,148.021,122.149,118.722,108.84,74.122,62.522,61.539,2300.52,2300.52,2300.52
-6.929,-5.154,0,40791.951,0,261,147.992,122.209,118.753,108.796,74.135,62.467,61.478,2300.51,2300.51,2300.51
-6.926,-5.126,0,40792.65,0,261,147.965,122.303,118.798,108.786,74.193,62.43,61.445,2300.541,2300.541,2300.541
-6.906,-5.06,0,40793.354,0,261,147.951,122.382,118.842,108.752,74.229,62.386,61.397,2300.543,2300.543,2300.543
-6.913,-5.018,0,40794.052,0,261,147.9,122.436,118.866,108.721,74.226,62.328,61.341,2300.515,2300.515,2300.515
-6.912,-4.959,0,40794.752,0,261,147.861,122.498,118.906,108.701,74.227,62.289,61.294,2300.518,2300.518,2300.518
-6.908,-4.896,0,40795.452,0,261,147.867,122.568,118.943,108.693,74.233,62.26,61.268,2300.541,2300.541,2300.541
-6.898,-4.837,0,40796.157,0,261,147.826,122.604,118.985,108.662,74.199,62.196,61.214,2300.506,2300.506,2300.506
-6.884,-4.787,0,40796.861,0,261,147.821,122.667,119.045,108.66,74.198,62.177,61.2,2300.534,2300.534,2300.534
-6.866,-4.728,0,40797.552,0,261,147.801,122.707,119.085,108.666,74.146,62.155,61.159,2300.525,2300.525,2300.525
-6.865,-4.653,0,40798.254,0,261,147.782,122.765,119.116,108.657,74.126,62.126,61.13,2300.527,2300.527,2300.527
-6.868,-4.598,0,40798.962,0,261,147.778,122.8,119.17,108.658,74.091,62.096,61.111,2300.532,2300.532,2300.532
-6.865,-4.535,0,40799.658,0,261,147.761,122.854,119.212,108.66,74.046,62.076,61.088,2300.534,2300.534,2300.534
